# Measurement number 	3
#
%VNR 1.0
%MOD 	RAT
%TYP 	SCN 
%SCN 	PRO 
%FLD 	ION 
%DAT 	10-24-2006 
%TIM 	14:26:01 
%FSZ 	60	60
%BMT 	ELE	    6.0
%SSD 	1000
%BUP 	0
%BRD 	1000
%FSH 	-1
%ASC 	0
%WEG 	0
%GPO 	0
%CPO 	0
%MEA 	2
%PRD 	190
%PTS 	611
%STS 	    0.0	  -62.0	   19.0 # Start Scan values in mm ( X , Y , Z )
%EDS 	    0.0	   60.0	   19.0 # End Scan values in mm ( X , Y , Z )
#
#	  X      Y      Z     Dose
#
= 	    0.0	   -5.0	   19.0	   99.8
= 	    0.0	   -4.8	   19.0	   99.8
= 	    0.0	   -4.6	   19.0	   99.8
= 	    0.0	   -4.4	   19.0	   99.8
= 	    0.0	   -4.2	   19.0	   99.8
= 	    0.0	   -4.0	   19.0	   99.8
= 	    0.0	   -3.8	   19.0	   99.8
= 	    0.0	   -3.6	   19.0	   99.9
= 	    0.0	   -3.4	   19.0	   99.9
= 	    0.0	   -3.2	   19.0	  100.0
= 	    0.0	   -3.0	   19.0	  100.1
= 	    0.0	   -2.8	   19.0	  100.2
= 	    0.0	   -2.6	   19.0	  100.2
= 	    0.0	   -2.4	   19.0	  100.2
= 	    0.0	   -2.2	   19.0	  100.2
= 	    0.0	   -2.0	   19.0	  100.1
= 	    0.0	   -1.8	   19.0	  100.0
= 	    0.0	   -1.6	   19.0	   99.9
= 	    0.0	   -1.4	   19.0	   99.9
= 	    0.0	   -1.2	   19.0	   99.9
= 	    0.0	   -1.0	   19.0	   99.9
= 	    0.0	   -0.8	   19.0	  100.0
= 	    0.0	   -0.6	   19.0	  100.1
= 	    0.0	   -0.4	   19.0	  100.1
= 	    0.0	   -0.2	   19.0	  100.1
= 	    0.0	    0.0	   19.0	  100.0
= 	    0.0	    0.2	   19.0	   99.9
= 	    0.0	    0.4	   19.0	   99.8
= 	    0.0	    0.6	   19.0	   99.8
= 	    0.0	    0.8	   19.0	   99.8
= 	    0.0	    1.0	   19.0	   99.9
= 	    0.0	    1.2	   19.0	  100.0
= 	    0.0	    1.4	   19.0	  100.1
= 	    0.0	    1.6	   19.0	  100.2
= 	    0.0	    1.8	   19.0	  100.3
= 	    0.0	    2.0	   19.0	  100.2
= 	    0.0	    2.2	   19.0	  100.2
= 	    0.0	    2.4	   19.0	  100.1
= 	    0.0	    2.6	   19.0	  100.0
= 	    0.0	    2.8	   19.0	   99.9
= 	    0.0	    3.0	   19.0	   99.9
= 	    0.0	    3.2	   19.0	   99.8
= 	    0.0	    3.4	   19.0	   99.8
= 	    0.0	    3.6	   19.0	   99.8
= 	    0.0	    3.8	   19.0	   99.9
= 	    0.0	    4.0	   19.0	   99.9
= 	    0.0	    4.2	   19.0	   99.8
= 	    0.0	    4.4	   19.0	   99.8
= 	    0.0	    4.6	   19.0	   99.7
= 	    0.0	    4.8	   19.0	   99.6
= 	    0.0	    5.0	   19.0	   99.6
= 	    0.0	    5.2	   19.0	   99.6
= 	    0.0	    5.4	   19.0	   99.6
= 	    0.0	    5.6	   19.0	   99.7
= 	    0.0	    5.8	   19.0	   99.7
= 	    0.0	    6.0	   19.0	   99.7
= 	    0.0	    6.2	   19.0	   99.6
= 	    0.0	    6.4	   19.0	   99.5
= 	    0.0	    6.6	   19.0	   99.5
= 	    0.0	    6.8	   19.0	   99.5
= 	    0.0	    7.0	   19.0	   99.5
= 	    0.0	    7.2	   19.0	   99.5
= 	    0.0	    7.4	   19.0	   99.5
= 	    0.0	    7.6	   19.0	   99.5
= 	    0.0	    7.8	   19.0	   99.5
= 	    0.0	    8.0	   19.0	   99.4
= 	    0.0	    8.2	   19.0	   99.4
= 	    0.0	    8.4	   19.0	   99.3
= 	    0.0	    8.6	   19.0	   99.2
= 	    0.0	    8.8	   19.0	   99.2
= 	    0.0	    9.0	   19.0	   99.1
= 	    0.0	    9.2	   19.0	   99.2
= 	    0.0	    9.4	   19.0	   99.2
= 	    0.0	    9.6	   19.0	   99.2
= 	    0.0	    9.8	   19.0	   99.2
= 	    0.0	   10.0	   19.0	   99.1
= 	    0.0	   10.2	   19.0	   99.1
= 	    0.0	   10.4	   19.0	   99.0
= 	    0.0	   10.6	   19.0	   98.9
= 	    0.0	   10.8	   19.0	   98.8
= 	    0.0	   11.0	   19.0	   98.7
= 	    0.0	   11.2	   19.0	   98.7
= 	    0.0	   11.4	   19.0	   98.7
= 	    0.0	   11.6	   19.0	   98.7
= 	    0.0	   11.8	   19.0	   98.7
= 	    0.0	   12.0	   19.0	   98.6
= 	    0.0	   12.2	   19.0	   98.5
= 	    0.0	   12.4	   19.0	   98.3
= 	    0.0	   12.6	   19.0	   98.2
= 	    0.0	   12.8	   19.0	   98.1
= 	    0.0	   13.0	   19.0	   97.9
= 	    0.0	   13.2	   19.0	   97.8
= 	    0.0	   13.4	   19.0	   97.7
= 	    0.0	   13.6	   19.0	   97.6
= 	    0.0	   13.8	   19.0	   97.6
= 	    0.0	   14.0	   19.0	   97.5
= 	    0.0	   14.2	   19.0	   97.4
= 	    0.0	   14.4	   19.0	   97.3
= 	    0.0	   14.6	   19.0	   97.1
= 	    0.0	   14.8	   19.0	   97.0
= 	    0.0	   15.0	   19.0	   96.8
= 	    0.0	   15.2	   19.0	   96.7
= 	    0.0	   15.4	   19.0	   96.5
= 	    0.0	   15.6	   19.0	   96.4
= 	    0.0	   15.8	   19.0	   96.2
= 	    0.0	   16.0	   19.0	   96.0
= 	    0.0	   16.2	   19.0	   95.8
= 	    0.0	   16.4	   19.0	   95.6
= 	    0.0	   16.6	   19.0	   95.3
= 	    0.0	   16.8	   19.0	   95.1
= 	    0.0	   17.0	   19.0	   94.9
= 	    0.0	   17.2	   19.0	   94.6
= 	    0.0	   17.4	   19.0	   94.4
= 	    0.0	   17.6	   19.0	   94.2
= 	    0.0	   17.8	   19.0	   93.9
= 	    0.0	   18.0	   19.0	   93.6
= 	    0.0	   18.2	   19.0	   93.3
= 	    0.0	   18.4	   19.0	   93.0
= 	    0.0	   18.6	   19.0	   92.6
= 	    0.0	   18.8	   19.0	   92.2
= 	    0.0	   19.0	   19.0	   91.9
= 	    0.0	   19.2	   19.0	   91.5
= 	    0.0	   19.4	   19.0	   91.1
= 	    0.0	   19.6	   19.0	   90.8
= 	    0.0	   19.8	   19.0	   90.5
= 	    0.0	   20.0	   19.0	   90.1
= 	    0.0	   20.2	   19.0	   89.8
= 	    0.0	   20.4	   19.0	   89.4
= 	    0.0	   20.6	   19.0	   89.0
= 	    0.0	   20.8	   19.0	   88.5
= 	    0.0	   21.0	   19.0	   88.1
= 	    0.0	   21.2	   19.0	   87.7
= 	    0.0	   21.4	   19.0	   87.2
= 	    0.0	   21.6	   19.0	   86.7
= 	    0.0	   21.8	   19.0	   86.2
= 	    0.0	   22.0	   19.0	   85.6
= 	    0.0	   22.2	   19.0	   85.0
= 	    0.0	   22.4	   19.0	   84.4
= 	    0.0	   22.6	   19.0	   83.8
= 	    0.0	   22.8	   19.0	   83.2
= 	    0.0	   23.0	   19.0	   82.6
= 	    0.0	   23.2	   19.0	   81.9
= 	    0.0	   23.4	   19.0	   81.3
= 	    0.0	   23.6	   19.0	   80.7
= 	    0.0	   23.8	   19.0	   80.0
= 	    0.0	   24.0	   19.0	   79.3
= 	    0.0	   24.2	   19.0	   78.5
= 	    0.0	   24.4	   19.0	   77.8
= 	    0.0	   24.6	   19.0	   77.1
= 	    0.0	   24.8	   19.0	   76.4
= 	    0.0	   25.0	   19.0	   75.6
= 	    0.0	   25.2	   19.0	   74.9
= 	    0.0	   25.4	   19.0	   74.1
= 	    0.0	   25.6	   19.0	   73.3
= 	    0.0	   25.8	   19.0	   72.5
= 	    0.0	   26.0	   19.0	   71.6
= 	    0.0	   26.2	   19.0	   70.8
= 	    0.0	   26.4	   19.0	   69.9
= 	    0.0	   26.6	   19.0	   69.0
= 	    0.0	   26.8	   19.0	   68.1
= 	    0.0	   27.0	   19.0	   67.2
= 	    0.0	   27.2	   19.0	   66.4
= 	    0.0	   27.4	   19.0	   65.5
= 	    0.0	   27.6	   19.0	   64.6
= 	    0.0	   27.8	   19.0	   63.7
= 	    0.0	   28.0	   19.0	   62.8
= 	    0.0	   28.2	   19.0	   61.8
= 	    0.0	   28.4	   19.0	   60.9
= 	    0.0	   28.6	   19.0	   59.9
= 	    0.0	   28.8	   19.0	   58.9
= 	    0.0	   29.0	   19.0	   57.9
= 	    0.0	   29.2	   19.0	   56.9
= 	    0.0	   29.4	   19.0	   55.9
= 	    0.0	   29.6	   19.0	   54.9
= 	    0.0	   29.8	   19.0	   53.9
= 	    0.0	   30.0	   19.0	   52.9
= 	    0.0	   30.2	   19.0	   51.9
= 	    0.0	   30.4	   19.0	   50.8
= 	    0.0	   30.6	   19.0	   49.8
= 	    0.0	   30.8	   19.0	   48.8
= 	    0.0	   31.0	   19.0	   47.9
= 	    0.0	   31.2	   19.0	   46.9
= 	    0.0	   31.4	   19.0	   45.9
= 	    0.0	   31.6	   19.0	   44.9
= 	    0.0	   31.8	   19.0	   43.9
= 	    0.0	   32.0	   19.0	   42.9
= 	    0.0	   32.2	   19.0	   41.9
= 	    0.0	   32.4	   19.0	   41.0
= 	    0.0	   32.6	   19.0	   40.0
= 	    0.0	   32.8	   19.0	   39.1
= 	    0.0	   33.0	   19.0	   38.2
= 	    0.0	   33.2	   19.0	   37.3
= 	    0.0	   33.4	   19.0	   36.4
= 	    0.0	   33.6	   19.0	   35.5
= 	    0.0	   33.8	   19.0	   34.5
= 	    0.0	   34.0	   19.0	   33.6
= 	    0.0	   34.2	   19.0	   32.7
= 	    0.0	   34.4	   19.0	   31.8
= 	    0.0	   34.6	   19.0	   30.9
= 	    0.0	   34.8	   19.0	   29.9
= 	    0.0	   35.0	   19.0	   29.1
= 	    0.0	   35.2	   19.0	   28.2
= 	    0.0	   35.4	   19.0	   27.4
= 	    0.0	   35.6	   19.0	   26.6
= 	    0.0	   35.8	   19.0	   25.8
= 	    0.0	   36.0	   19.0	   25.0
= 	    0.0	   36.2	   19.0	   24.2
= 	    0.0	   36.4	   19.0	   23.5
= 	    0.0	   36.6	   19.0	   22.7
= 	    0.0	   36.8	   19.0	   22.0
= 	    0.0	   37.0	   19.0	   21.3
= 	    0.0	   37.2	   19.0	   20.6
= 	    0.0	   37.4	   19.0	   20.0
= 	    0.0	   37.6	   19.0	   19.3
= 	    0.0	   37.8	   19.0	   18.7
= 	    0.0	   38.0	   19.0	   18.1
= 	    0.0	   38.2	   19.0	   17.4
= 	    0.0	   38.4	   19.0	   16.8
= 	    0.0	   38.6	   19.0	   16.2
= 	    0.0	   38.8	   19.0	   15.7
= 	    0.0	   39.0	   19.0	   15.1
= 	    0.0	   39.2	   19.0	   14.6
= 	    0.0	   39.4	   19.0	   14.0
= 	    0.0	   39.6	   19.0	   13.5
= 	    0.0	   39.8	   19.0	   13.0
= 	    0.0	   40.0	   19.0	   12.5
= 	    0.0	   40.2	   19.0	   12.0
= 	    0.0	   40.4	   19.0	   11.5
= 	    0.0	   40.6	   19.0	   11.1
= 	    0.0	   40.8	   19.0	   10.6
= 	    0.0	   41.0	   19.0	   10.2
= 	    0.0	   41.2	   19.0	    9.8
= 	    0.0	   41.4	   19.0	    9.4
= 	    0.0	   41.6	   19.0	    9.0
= 	    0.0	   41.8	   19.0	    8.6
= 	    0.0	   42.0	   19.0	    8.3
= 	    0.0	   42.2	   19.0	    7.9
= 	    0.0	   42.4	   19.0	    7.6
= 	    0.0	   42.6	   19.0	    7.3
= 	    0.0	   42.8	   19.0	    7.0
= 	    0.0	   43.0	   19.0	    6.7
= 	    0.0	   43.2	   19.0	    6.4
= 	    0.0	   43.4	   19.0	    6.1
= 	    0.0	   43.6	   19.0	    5.9
= 	    0.0	   43.8	   19.0	    5.6
= 	    0.0	   44.0	   19.0	    5.3
= 	    0.0	   44.2	   19.0	    5.1
= 	    0.0	   44.4	   19.0	    4.9
= 	    0.0	   44.6	   19.0	    4.6
= 	    0.0	   44.8	   19.0	    4.4
= 	    0.0	   45.0	   19.0	    4.2
= 	    0.0	   45.2	   19.0	    4.0
= 	    0.0	   45.4	   19.0	    3.8
= 	    0.0	   45.6	   19.0	    3.6
= 	    0.0	   45.8	   19.0	    3.5
= 	    0.0	   46.0	   19.0	    3.3
= 	    0.0	   46.2	   19.0	    3.2
= 	    0.0	   46.4	   19.0	    3.0
= 	    0.0	   46.6	   19.0	    2.8
= 	    0.0	   46.8	   19.0	    2.7
= 	    0.0	   47.0	   19.0	    2.6
= 	    0.0	   47.2	   19.0	    2.4
= 	    0.0	   47.4	   19.0	    2.3
= 	    0.0	   47.6	   19.0	    2.2
= 	    0.0	   47.8	   19.0	    2.1
= 	    0.0	   48.0	   19.0	    2.0
= 	    0.0	   48.2	   19.0	    1.9
= 	    0.0	   48.4	   19.0	    1.8
= 	    0.0	   48.6	   19.0	    1.7
= 	    0.0	   48.8	   19.0	    1.6
= 	    0.0	   49.0	   19.0	    1.5
= 	    0.0	   49.2	   19.0	    1.5
= 	    0.0	   49.4	   19.0	    1.4
= 	    0.0	   49.6	   19.0	    1.3
= 	    0.0	   49.8	   19.0	    1.3
= 	    0.0	   50.0	   19.0	    1.2
= 	    0.0	   50.2	   19.0	    1.2
= 	    0.0	   50.4	   19.0	    1.2
= 	    0.0	   50.6	   19.0	    1.1
= 	    0.0	   50.8	   19.0	    1.1
= 	    0.0	   51.0	   19.0	    1.0
= 	    0.0	   51.2	   19.0	    1.0
= 	    0.0	   51.4	   19.0	    0.9
