# Measurement number 	5
#
%VNR 1.0
%MOD 	RAT
%TYP 	SCN 
%SCN 	PRO 
%FLD 	ION 
%DAT 	10-24-2006 
%TIM 	14:55:23 
%FSZ 	60	60
%BMT 	ELE	   12.0
%SSD 	1000
%BUP 	0
%BRD 	1000
%FSH 	-1
%ASC 	0
%WEG 	0
%GPO 	0
%CPO 	0
%MEA 	2
%PRD 	520
%PTS 	630
%STS 	    0.0	  -64.2	   52.0 # Start Scan values in mm ( X , Y , Z )
%EDS 	    0.0	   61.7	   52.0 # End Scan values in mm ( X , Y , Z )
#
#	  X      Y      Z     Dose
#
= 	    0.0	   49.3	   52.0	    7.6
= 	    0.0	   49.5	   52.0	    7.4
= 	    0.0	   49.7	   52.0	    7.2
= 	    0.0	   49.9	   52.0	    7.0
= 	    0.0	   50.1	   52.0	    6.8
= 	    0.0	   50.3	   52.0	    6.6
= 	    0.0	   50.5	   52.0	    6.4
= 	    0.0	   50.7	   52.0	    6.2
= 	    0.0	   50.9	   52.0	    6.0
= 	    0.0	   51.1	   52.0	    5.9
= 	    0.0	   51.3	   52.0	    5.7
= 	    0.0	   51.5	   52.0	    5.6
= 	    0.0	   51.7	   52.0	    5.4
= 	    0.0	   51.9	   52.0	    5.3
= 	    0.0	   52.1	   52.0	    5.1
= 	    0.0	   52.3	   52.0	    5.0
= 	    0.0	   52.5	   52.0	    4.9
= 	    0.0	   52.7	   52.0	    4.7
= 	    0.0	   52.9	   52.0	    4.5
= 	    0.0	   53.1	   52.0	    4.4
= 	    0.0	   53.3	   52.0	    4.3
= 	    0.0	   53.5	   52.0	    4.1
= 	    0.0	   53.7	   52.0	    4.0
= 	    0.0	   53.9	   52.0	    3.9
= 	    0.0	   54.1	   52.0	    3.8
= 	    0.0	   54.3	   52.0	    3.7
= 	    0.0	   54.5	   52.0	    3.6
= 	    0.0	   54.7	   52.0	    3.5
= 	    0.0	   54.9	   52.0	    3.4
= 	    0.0	   55.1	   52.0	    3.3
= 	    0.0	   55.3	   52.0	    3.2
= 	    0.0	   55.5	   52.0	    3.1
= 	    0.0	   55.7	   52.0	    3.0
= 	    0.0	   55.9	   52.0	    3.0
= 	    0.0	   56.1	   52.0	    2.9
= 	    0.0	   56.3	   52.0	    2.8
= 	    0.0	   56.5	   52.0	    2.8
= 	    0.0	   56.7	   52.0	    2.7
= 	    0.0	   56.9	   52.0	    2.7
= 	    0.0	   57.1	   52.0	    2.6
= 	    0.0	   57.3	   52.0	    2.5
= 	    0.0	   57.5	   52.0	    2.5
= 	    0.0	   57.7	   52.0	    2.4
= 	    0.0	   57.9	   52.0	    2.4
= 	    0.0	   58.1	   52.0	    2.3
= 	    0.0	   58.3	   52.0	    2.3
= 	    0.0	   58.5	   52.0	    2.3
= 	    0.0	   58.7	   52.0	    2.2
= 	    0.0	   58.9	   52.0	    2.2
= 	    0.0	   59.1	   52.0	    2.1
= 	    0.0	   59.3	   52.0	    2.1
= 	    0.0	   59.5	   52.0	    2.0
= 	    0.0	   59.7	   52.0	    2.0
= 	    0.0	   59.9	   52.0	    2.0
= 	    0.0	   60.1	   52.0	    1.9
= 	    0.0	   60.3	   52.0	    1.9
= 	    0.0	   60.5	   52.0	    1.9
= 	    0.0	   60.7	   52.0	    1.8
= 	    0.0	   60.9	   52.0	    1.8
= 	    0.0	   61.1	   52.0	    1.8
= 	    0.0	   61.3	   52.0	    1.8
= 	    0.0	   61.5	   52.0	    1.8
= 	    0.0	   61.7	   52.0	    1.8
:EOM  # End of Measurement
